Circuit,circuitId,Type ,Direction,Location,Last length used,Grands Prix,Season(s),Data_recorder,Pattern_1,Pattern_2,Pattern_3,Pattern_4,Pattern_5,Pattern_6,Pattern_7,Pattern_8,Pattern_9,Pattern_10,Pattern_11,Pattern_12,Pattern_13,Pattern_14,Pattern_15,Pattern_16,Pattern_17,Pattern_18,Pattern_19,Pattern_20,Pattern_21,Pattern_22,Pattern_23,Pattern_24,Pattern_25,Pattern_26,Pattern_27,Link to reference photo
Autodromo Nazionale Monza,14,Race circuit,Clockwise,"Monza, Italy",5.793 km (3.600 mi),Italian Grand Prix,"1950–1979, 1981–2017",Cici,8_18%,2_0.7%,2_1.8%,7_9%,8_6%,3_2.3%,8_4%,5_3%,8_3%,4_2.2%,8_16%,4_1.8%,5_2.4%,8_17%,5_3.8%,6_5%,8_4%,,,,,,,,,,,https://www.f1technical.net/forum/viewtopic.php?t=24782
Circuit de Monaco,6,Street circuit,Clockwise,Monaco,3.337 km (2.074 mi),Monaco Grand Prix,"1950, 1955–2017",Cici,6_6.3%,3_2.4%,8_13.4%,7_4.1%,4_6.2%,3_2.7%,8_4.1%,2_1.4%,3_3.1%,1_2.6%,3_0.9%,2_1.3%,8_6.5%,6_4.9%,8_7.2%,2_3.2%,8_6.3%,5_3.4%,8_3.6%,6_1.4%,8_4%,3_1.7%,4_3%,1_0.7%,8_1.6%,2_0.5%,8_3.5%,https://d1evvto86t5vms.cloudfront.net/news/wp-content/uploads/images/2016/05/MONACO-CIRCUIT.jpg
Silverstone Circuit,9,Race circuit,Clockwise,"Silverstone, United Kingdom",5.891 km (3.660 mi),British Grand Prix,"1950–1954, 1956, 1958, 1960, 1963, 1965, 1967, 1969, 1971, 1973, 1975, 1977, 1979, 1981, 1983, 1985, 1987–2017",Cici ,8_9%,7_5.6%,8_3.2%,3_1.6%,2_6.9%,8_13%,4_2.7%,3_3.4%,7_4.6%,8_9%,6_3.4%,8_9.4%,5_3.2%,8_13%,5_4.2%,8_2.8%,3_2.2%,5_2.8%,,,,,,,,,,http://www.team-bhp.com/forum/attachments/intl-motorsport/1525616d1467898359-formula-1-2016-british-grand-prix-silverstone-circuit.jpg
Circuit de Spa-Francorchamps,13,Race circuit,Clockwise,"Stavelot, Belgium",7.004 km (4.352 mi),Belgian Grand Prix,"1950–1956, 1958, 1960–1968, 1970, 1983, 1985–2002, 2004–2005, 2007–2017",Brendan,8_8%,1_0.7%,8_3.2%,6_4.1%,3_2.4%,8_19%,3_8.3%,8_2.1%,6_6.7%,3_1.2%,8_3.6%,5_5.8%,3_4.8%,5_1.4%,7_7.8%,6_20.9%,,,,,,,,,,,,http://www.bolsamania.com/kmph/asi-es-el-circuito-de-spa-francorchamps/
Circuit Gilles Villeneuve,7,Street circuit,Clockwise,"Montreal, Quebec, Canada",4.361 km (2.710 mi),Canadian Grand Prix,"1978–1986, 1988–2008, 2010–2017",Cici,8_7.7%,3_3.4%,2_3.8%,6_7.2%,3_4.9%,8_2.1%,6_5.9%,3_1.9%,4_1.5%,7_13%,3_1.3%,4_2.3%,6_9.8%,2_5%,8_20%,3_2.2%,8_8%,,,,,,,,,,,http://www.fia.com/sites/default/files/styles/panopoly_image_original/public/circuit-f1-07-canada_0.png
Autódromo José Carlos Pace,18,Race circuit,Anti-clockwise,"São Paulo, Brazil",4.309 km (2.677 mi),Brazilian Grand Prix,"1973–1977, 1979–1980,


1990–2017",Brendan,8_7.7%,3_3.4%,4_2.7%,6_7.2%,8_15%,4_4%,5_2.7%,8_7.3%,4_13.3%,2_3.7%,5_8%,3_4.2%,5_6.8%,6_4.9%,8_3.1%,7_6%,,,,,,,,,,,,http://profile-f1-tickets.co.uk/brazilian-grand-prix-tickets/ 
Hockenheimring,10,Race circuit,Clockwise,"Hockenheim, Germany",4.574 km (2.842 mi),German Grand Prix,"1970, 1977–1984, 1986–2006,


2008, 2010, 2012, 2014, 2016",Cici,8_9%,3_5.6%,8_13.4%,2_6.1%,5_21%,1_1.9%,8_6%,2_2.4%,8_3%,2_1.6%,4_4.9%,3_4.2%,8_6.5%,3_2.4%,1_4.8%,2_7.2%,,,,,,,,,,,,https://storify.com/services/proxy/2/8t9yNxY-cxP-j9Fb2Qv9xg/http/www.kartwork.de/steps/p34/assets/images/hockenheimring.gif 
Hungaroring,11,Race circuit,Clockwise,"Mogyoród, Hungary",4.381 km (2.722 mi),Hungarian Grand Prix,1986–2017,Cici,8_11%,3_3.4%,6_6.1%,3_5%,5_2.5%,8_10%,5_4.1%,4_7.9%,3_3.1%,8_2%,4_8.9%,6_4.2%,5_3.9%,8_10.5%,3_10.8%,4_6.6%,,,,,,,,,,,,https://www.google.com.hk/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwi937GJrM3ZAhVIjZQKHWvhC0gQjRx6BAgAEAY&url=https%3A%2F%2Fwww.pistonheads.com%2Fgassing%2Ftopic.asp%3Fh%3D0%26f%3D228%26t%3D1607759&psig=AOvVaw237yM0m8fvNl5rqr2M5w-5&ust=1520069971652224 
A1 Redbull Ring,70,Race circuit,Clockwise,"Spielberg bei Knittelfeld, Austria",4.326 km (2.688 mi),Austrian Grand Prix,1996-2017,Brendan,8_15%,4_2%,6_6.1%,8_17%,2_2.7%,7_13%,8_4.2%,3_3.4%,4_1.6%,7_5%,5_12%,8_8%,6_6.1%,4_2.8%,8_1.1%,,,,,,,,,,,,,http://www.team-bhp.com/forum/intl-motorsport/177652-2016-formula-1-austrian-gp-red-bull-ring.html
Suzuka Circuit,22,Race circuit,Clockwise and Anti-clockwise (figure eight),"Suzuka, Japan",5.807 km (3.608 mi),Japanese Grand Prix,"1987–2006, 2009–2017",Cici,8_11.3%,7_1.6%,4_4.7%,5_2.4%,4_10.7%,6_8.6%,3_6.9%,8_4%,2_3.4%,6_10.3%,5_6%,8_15.1%,7_6%,3_2.4%,4_6.6%,,,,,,,,,,,,,http://www.team-bhp.com/forum/attachments/intl-motorsport/1419015d1443068804-2015-f1-japanese-grand-prix-suzuka-circuit-data.png
Circuit de Barcelona-Catalunya,4,Race circuit,Clockwise,"Montmeló, Spain",4.655 km (2.892 mi),Spanish Grand Prix,1991–2017,Cici,8_15%,3_2.4%,4_3.7%,5_7%,8_4%,4_4%,6_3%,3_3.9%,6_6.7%,4_2.2%,8_3.6%,5_4.5%,8_11%,2_4%,3_5%,8_3%,3_3.7%,2_5.3%,5_8%,,,,,,,,,https://d1evvto86t5vms.cloudfront.net/news/wp-content/uploads/images/2016/05/Spanish-GP-circuit.jpg
Autodromo Enzo e Dino Ferrari,21,Race circuit,Anti-clockwise,"Imola, Italy",4.933 km (3.065 mi),San Marino Grand Prix,1981–2006,Cici,6_12%,3_6.6%,8_8%,3_4.3%,8_4%,2_3%,6_9.6%,4_5.5%,6_2.9%,3_4%,8_8%,3_2.3%,6_11.8%,3_6.9%,6_8%,2_2.1%,8_1.2%,,,,,,,,,,,http://atlasf1.autosport.com/2000/san/preview/sanlap.jpg 
Melbourne Grand Prix Circuit,1,Street circuit,Clockwise,"Melbourne, Australia",5.303 km (3.295 mi),Australian Grand Prix,1996–2017,Cici,8_7%,3_2.7%,4_1.9%,5_12%,2_2.7%,3_2.3%,6_9.6%,3_3.9%,6_6.7%,3_4%,7_12%,5_5.8%,7_9.4%,3_2.4%,8_3.1%,5_2.5%,2_4%,4_3%,8_5%,,,,,,,,,https://thumb1.shutterstock.com/display_pic_with_logo/3434525/598596530/stock-vector-australian-grand-prix-race-track-for-formula-or-f-detailed-racetrack-or-national-circuit-for-598596530.jpg 
Autódromo Juan y Oscar Gálvez ,25,Race circuit,Clockwise,"Buenos Aires, Argentina",4.259 km (2.646 mi),Argentine Grand Prix,"1953–1958, 1960, 1972–1975, 1977–1981, 1995–1998",Brendan,8_7.7%,2_13.2%,3_3.6%,8_17%,2_6.9%,6_13.4%,2_4.1%,8_5%,2_8.1%,3_9.3%,5_6%,2_3.7%,8_2%,,,,,,,,,,,,,,,http://www.mcnews.com.au/marquez-raises-the-bar-ahead-of-first-argentina-outing/ 
Sepang International Circuit,2,Race circuit,Clockwise,"Sepang, Malaysia",5.543 km (3.444 mi),Malaysian Grand Prix,1999–2017,Brendan,8_8%,2_5.3%,5_3.2%,7_4.1%,2_2.7%,5_4.2%,6_11.4%,4_6.9%,8_4.9%,2_2.7%,4_4.9%,3_2.2%,6_11.8%,2_1.7%,8_16%,2_1.1%,8_9.1%,,,,,,,,,,,http://forums.codemasters.com/discussion/5550/2015-formula-1-petronas-malaysia-grand-prix 
Autódromo Hermanos Rodríguez,32,Race circuit,Clockwise,"Mexico City, Mexico",4.313 km (2.680 mi),Mexican Grand Prix,"1963–1970, 1986–1992, 2015–2017",Brendan,8_27%,3_5.6%,7_13%,2_5.7%,8_4%,4_16%,7_8.7%,3_2.9%,2_8.1%,4_2.2%,6_6.8%,,,,,,,,,,,,,,,,,https://www.f1technical.net/forum/viewtopic.php?t=26767 
Circuit de Nevers Magny-Cours,8,Race circuit,Clockwise,"Magny-Cours, France",4.411 km (2.741 mi),French Grand Prix,1991–2008,Brendan,8_7%,6_6.8%,4_9.6%,6_15%,2_6.9%,5_11.8%,2_4.1%,5_13.7%,2_3.4%,8_14%,2_5.7%,8_2%,,,,,,,,,,,,,,,,https://sidepodcast.com/post/video-8-france-preview 
Shanghai International Circuit,17,Race circuit,Clockwise,"Shanghai, China",5.451 km (3.387 mi),Chinese Grand Prix,2004–2017,Brendan,8_7%,4_13%,6_11%,2_6.1%,5_21%,3_6.9%,8_21%,2_2.4%,8_3%,4_2.6%,8_6%,,,,,,,,,,,,,,,,,http://profile-f1-tickets.co.uk/china-grand-prix-tickets/ 
Bahrain International Circuit,3,Race circuit,Clockwise,"Sakhir, Bahrain",5.412 km (3.363 mi),Bahrain Grand Prix,"2004–2010, 2012–2017",Brendan,8_13%,1_4.3%,8_11.4%,2_4.8%,4_9.9%,1_2.1%,5_5.9%,2_3%,7_11.6%,6_12%,3_2.6%,8_14%,3_3.4,8_2%,,,,,,,,,,,,,,http://www.f1mix.com/circuits/bahrain-international-circuit.asp 
Nürburgring (this is the same as 15. Merge the race years),20,Race circuit,Clockwise,"Nürburg, Germany",5.148 km (3.199 mi),European Grand Prix,"1984, 1995–1996, 1999–2007",Brendan,6_8.7%,2_2.8%,4_5.7%,5_7.4%,2_5.6%,6_7.9%,8_10.4%,3_4.9%,4_3.1%,6_12.2%,2_4.1%,4_6.8%,6_11.8%,2_3.3%,6_5.3%,,,,,,,,,,,,,https://www.f1technical.net/forum/viewtopic.php?t=10198 
Marina Bay Street Circuit,16,Street circuit,Anti-clockwise,Singapore,5.065 km (3.147 mi),Singapore Grand Prix,2008–2017,Brendan,8_11.3%,3_2.4%,2_1.8%,5_4.5%,7_6.7%,5_3.3%,8_7.1%,7_5.9%,3_3.1%,4_5.6%,3_2.7%,7_5.6%,3_6.8%,2_3.3%,7_6.8%,3_1.2%,5_4.1%,3_0.7%,4_2.4%,2_2.5%,3_2.4%,5_5.1%,4_4.7%,,,,,http://f30.bimmerpost.com/forums/showthread.php?p=20576776 
